Tweet,Time,Event,Stance
 {{Election box end}}
-
-{{Clear}}
+{{Clear}}
+
 == Louisiana ==
 <!--{{Main|1960 United States Senate election in Louisiana}}-->
 {{See also|List of United States senators from Louisiana|1960 United States House of Representatives elections in Louisiana}}
-{{Election box begin no change | title= General election<ref name= Clerk/>
+{{Election box begin no change | title= General election<ref name=Clerk/>
 }}
 {{Election box winning candidate with party link no change
  | party      = Democratic Party (US)
  | candidate  = [[Allen J. Ellender]] (Incumbent)
  | votes      = 432,228
- | percentage = 79.76%
+ | percentage = 79.76
 }}
 {{Election box candidate with party link no change
  | party      = Republican Party (US)
  | candidate  = George W. Reese Jr.
  | votes      = 109,698
- | percentage = 20.24%
+ | percentage = 20.24
 }}
 {{Election box candidate no change
  | party      = None
  | candidate  = Write-Ins
  | votes      = 2
- | percentage = 0.00%
+ | percentage = 0.00
 }}
 {{Election box majority no change
  | votes      = 322,530
- | percentage = 59.52%
+ | percentage = 59.52
 }}
 {{Election box turnout no change
  | votes      = 541,928
  | percentage =
 }}
 {{Election box hold with party link no change
  | winner     = Democratic Party (US)
  | loser      =
  | swing      =
 }}
 {{Election box end}}
-
-{{Clear}}
+{{Clear}}
+
 == Maine ==
-<!--{{Main|1960 United States Senate election in Maine}}-->
+{{Main|1960 United States Senate election in Maine}}
 {{See also|List of United States senators from Maine|1960 United States House of Representatives elections in Maine}}
-{{Election box begin no change | title= General election<ref name= Clerk/>
+{{Election box begin no change | title= General election<ref name=Clerk/>
 }}
 {{Election box winning candidate with party link no change
  | party      = Republican Party (US)
  | candidate  = [[Margaret Chase Smith]] (Incumbent)
  | votes      = 256,890
- | percentage = 61.65%
+ | percentage = 61.65
 }}
 {{Election box candidate with party link no change
  | party      = Democratic Party (US)
  | candidate  = [[Lucia M. Cormier]]
  | votes      = 159,809
- | percentage = 38.35%
+ | percentage = 38.35
 }}
 {{Election box majority no change
  | votes      = 97,081
- | percentage = 23.30%
+ | percentage = 23.30
 }}
 {{Election box turnout no change
  | votes      = 416,699
  | percentage =
 }}
 {{Election box hold with party link no change
  | winner     = Republican Party (US)
  | loser      =
  | swing      =
 }}
 {{Election box end}}
-
-{{Clear}}
+{{Clear}}
+
 == Massachusetts ==
 {{Main|1960 United States Senate election in Massachusetts}}
 {{See also|List of United States senators from Massachusetts|1960 United States House of Representatives elections in Massachusetts}}
-{{Election box begin no change | title= General election<ref name= Clerk/>
+{{Election box begin no change | title= General election<ref name=Clerk/>
 }}
 {{Election box winning candidate with party link no change
  | party      = Republican Party (US)
  | candidate  = [[Leverett Saltonstall]] (Incumbent)
  | votes      = 1,358,556
- | percentage = 56.19%
+ | percentage = 56.19
  
 }}
 {{Election box candidate with party link no change
  | party      = Democratic Party (US)
  | candidate  = Thomas J. O’Connor Jr.
  | votes      = 1,050,725
- | percentage = 43.46%
+ | percentage = 43.46
  
 }}
 {{Election box candidate with party link no change
  | party      = Socialist Labor Party of America
  | candidate  = Lawrence Gilfedder
  | votes      = 5,735
- | percentage = 0.24%
+ | percentage = 0.24
  
 }}
 {{Election box candidate with party link no change
  | party      = Prohibition Party (US)
  | candidate  = Mark R. Shaw
  | votes      = 2,794
- | percentage = 0.12%
+ | percentage = 0.12
  
 }}
 {{Election box candidate no change
  | party      = None
  | candidate  = Others
  | votes      = 3
- | percentage = 0.00%
+ | percentage = 0.00
  
 }}
 {{Election box majority no change
  | votes      = 307,831
- | percentage = 12.73%
+ | percentage = 12.73
 }}
 {{Election box turnout no change
  | votes      = 2,417,813
  | percentage =
 }}
 {{Election box hold with party link no change
  | winner     = Republican Party (US)
  | loser      =
  | swing      =
 }}
 {{Election box end}}
-
-{{Clear}}
+{{Clear}}
+
 == Michigan ==
 <!--{{Main|1960 United States Senate election in Michigan}}-->
 {{See also|List of United States senators from Michigan|1960 United States House of Representatives elections in Michigan}}
-{{Election box begin no change | title= General election<ref name= Clerk/>
+{{Election box begin no change | title= General election<ref name=Clerk/>
 }}
 {{Election box winning candidate with party link no change
  | party      = Democratic Party (US)
  | candidate  = [[Patrick V. McNamara]] (Incumbent)
  | votes      = 1,669,179
- | percentage = 51.73%
+ | percentage = 51.73
 }}
 {{Election box candidate with party link no change
  | party      = Republican Party (US)
  | candidate  = Alvin Bentley
  | votes      = 1,548,873
- | percentage = 48.00%
+ | percentage = 48.00
 }}
 {{Election box candidate with party link no change
  | party      = Socialist Workers Party (US)
  | candidate  = [[Frank Lovell]]
  | votes      = 3,282
- | percentage = 0.10%
+ | percentage = 0.10
 }}
 {{Election box candidate with party link no change
  | party      = Prohibition Party (US)
  | candidate  = Rollin M. Severance
  | votes      = 2,273
- | percentage = 0.07%
+ | percentage = 0.07
 }}
 {{Election box candidate with party link no change
  | party      = Socialist Labor Party of America
  | candidate  = James Sim
  | votes      = 1,565
- | percentage = 0.05%
+ | percentage = 0.05
 }}
 {{Election box candidate with party link no change
  | party      = Independent American Party
  | candidate  = Alvin L. Reynolds
  | votes      = 1,465
- | percentage = 0.05%
+ | percentage = 0.05
 }}
 {{Election box candidate no change
  | party      = None
  | candidate  = Scattering
  | votes      = 10
- | percentage = 0.00%
+ | percentage = 0.00
 }}
 {{Election box majority no change
  | votes      = 120,306
- | percentage = 3.73%
+ | percentage = 3.73
 }}
 {{Election box turnout no change
  | votes      = 3,226,647
  | percentage =
 }}
 {{Election box hold with party link no change
  | winner     = Democratic Party (US)
  | loser      =
  | swing      =
 }}
 {{Election box end}}
-
-{{Clear}}
+{{Clear}}
+
 == Minnesota ==
 {{Main|1960 United States Senate election in Minnesota}}
 {{See also|List of United States senators from Minnesota|1960 United States House of Representatives elections in Minnesota}}
-{{Election box begin no change | title= General election<ref name= Clerk/>
-}}
-{{Election box winning candidate with party link no change
- | party      = Democratic–Farmer–Labor Party (Minnesota)
+{{Election box begin no change | title= General election<ref name=Clerk/>
+}}
+{{Election box winning candidate with party link no change
+ | party      = Minnesota Democratic–Farmer–Labor Party
  | candidate  = [[Hubert Humphrey]] (Incumbent)
  | votes      = 884,168
- | percentage = 57.53%
+ | percentage = 57.53
 }}
 {{Election box candidate with party link no change
  | party      = Republican Party (Minnesota)
  | candidate  = P. Kenneth Peterson
  | votes      = 648,586
- | percentage = 42.20%
+ | percentage = 42.20
 }}
 {{Election box candidate no change
  | party      = None
  | candidate  = Write-Ins
  | votes      = 4,085
- | percentage = 0.27%
+ | percentage = 0.27
 }}
 {{Election box majority no change
  | votes      = 117,791
- | percentage = 15.33%
+ | percentage = 15.33
 }}
 {{Election box turnout no change
  | votes      = 1,532,754
  | percentage =
 }}
 {{Election box hold with party link no change
- | winner     = Democratic–Farmer–Labor Party (Minnesota)
- | loser      =
- | swing      =
-}}
-{{Election box end}}
-
-{{Clear}}
+ | winner     = Minnesota Democratic–Farmer–Labor Party
+ | loser      =
+ | swing      =
+}}
+{{Election box end}}
+{{Clear}}
+
 == Mississippi ==
 {{Infobox election
  | election_name      = Mississippi election
  | country            = Mississippi
  | flag_year          = 1894
  | type               = presidential
  | ongoing            = no
  | previous_election  = 1954 United States Senate elections
  | previous_year      = 1954
  | next_election      = 1966 United States Senate elections
  | next_year          = 1966
  | image_size         = 125x136px
  
  | image1             = James O Eastland.jpg
  | nominee1           = '''[[James Eastland]]'''
@@ -1620,344 +1617,342 @@
  | image2             = No image.svg
  | nominee2           = Joe Moore
  | party2             = Republican Party (US)
  | popular_vote2      = 21,807
  | percentage2        = 8.2%
  
  | title              = U.S. senator
  | before_election    = [[James Eastland]]
  | before_party       = Democratic Party (US)
  | after_election     = [[James Eastland]]
  | after_party        = Democratic Party (US)
 }}
 {{Main|1960 United States Senate election in Mississippi}}
 {{See also|List of United States senators from Mississippi|1960 United States House of Representatives elections in Mississippi}}
 
-{{Election box begin no change | title= General election<ref name= Clerk/>
+{{Election box begin no change | title= General election<ref name=Clerk/>
 }}
 {{Election box winning candidate with party link no change
  | party      = Democratic Party (US)
  | candidate  = [[James O. Eastland]] (Incumbent)
  | votes      = 244,341
- | percentage = 91.81%
+ | percentage = 91.81
 }}
 {{Election box candidate with party link no change
  | party      = Republican Party (US)
  | candidate  = Joe A. Moore
  | votes      = 21,807
- | percentage = 8.19%
+ | percentage = 8.19
 }}
 {{Election box majority no change
  | votes      = 222,534
- | percentage = 83.62%
+ | percentage = 83.62
 }}
 {{Election box turnout no change
  | votes      = 266,148
  | percentage =
 }}
 {{Election box hold with party link no change
  | winner     = Democratic Party (US)
  | loser      =
  | swing      =
 }}
 {{Election box end}}
-
-{{Clear}}
+{{Clear}}
+
 == Missouri (Special) ==
 {{Main|1960 United States Senate special election in Missouri}}
 {{See also|List of United States senators from Missouri|1960 United States House of Representatives elections in Missouri}}
-{{Election box begin no change | title= General election<ref name= Clerk/>
+{{Election box begin no change | title= General election<ref name=Clerk/>
 }}
 {{Election box winning candidate with party link no change
  | party      = Democratic Party (US)
  | candidate  = [[Edward V. Long]]
  | votes      = 999,656
- | percentage = 53.17%
+ | percentage = 53.17
 }}
 {{Election box candidate with party link no change
  | party      = Republican Party (US)
  | candidate  = Lon Hocker
  | votes      = 880,576
- | percentage = 46.83%
+ | percentage = 46.83
 }}
 {{Election box majority no change
  | votes      = 119,080
- | percentage = 6.34%
+ | percentage = 6.34
 }}
 {{Election box turnout no change
  | votes      = 1,880,232
  | percentage =
 }}
 {{Election box hold with party link no change
  | winner     = Democratic Party (US)
  | loser      =
  | swing      =
 }}
 {{Election box end}}
-
 {{Clear}}
 
 == Montana ==
 {{Infobox Election
 | election_name      = Montana election
 | country            = Montana
 | flag_year          = 1905
 | type               = presidential
 | ongoing            = no
 | previous_election  = 1954 United States Senate election in Montana
 | previous_year      = 1954
 | next_election      = 1966 United States Senate election in Montana
 | next_year          = 1966
 
 | image1             = [[File:Lee Metcalf.jpg|x150px]]
 | nominee1           = '''[[Lee Metcalf]]'''
-| party1             = Democratic Party (United States)
+| party1             = Democratic Party (US)
 | popular_vote1      = '''140,331'''
 | percentage1        = '''50.73%'''
 
 | image2             = [[File:Orvin Fjare.png|x150px]]
 | nominee2           = [[Orvin B. Fjare]]
-| party2             = Republican Party (United States)
+| party2             = Republican Party (US)
 | popular_vote2      = 136,281
 | percentage2        = 49.27%
 
 | map_image          = Montana Senate Election Results by County, 1960.svg
 | map_size           = 300px
 | map_caption        = County results
 
 | title              = U.S. Senator
 | before_election    = [[James E. Murray]]
-| before_party       = Democratic Party (United States)
+| before_party       = Democratic Party (US)
 | after_election     = [[Lee Metcalf]]
-| after_party        = Democratic Party (United States)
+| after_party        = Democratic Party (US)
 }}
 {{Main|1960 United States Senate election in Montana}}
 {{See also|List of United States senators from Montana|1960 United States House of Representatives elections in Montana}}
-{{Election box begin no change | title= General election<ref name= Clerk/>
+{{Election box begin no change | title= General election<ref name=Clerk/>
 }}
 {{Election box winning candidate with party link no change
  | party      = Democratic Party (US)
  | candidate  = [[Lee Metcalf]]
  | votes      = 140,331
- | percentage = 50.73%
+ | percentage = 50.73
 }}
 {{Election box candidate with party link no change
  | party      = Republican Party (US)
  | candidate  = Orvin B. Fjare
  | votes      = 136,281
- | percentage = 49.27%
+ | percentage = 49.27
 }}
 {{Election box majority no change
  | votes      = 4,050
- | percentage = 1.46%
+ | percentage = 1.46
 }}
 {{Election box turnout no change
  | votes      = 276,612
  | percentage =
 }}
 {{Election box hold with party link no change
  | winner     = Democratic Party (US)
  | loser      =
  | swing      =
 }}
 {{Election box end}}
-
 {{Clear}}
 
 == Nebraska ==
 <!--{{Main|1960 United States Senate election in Nebraska}}-->
 {{See also|List of United States senators from Nebraska|1960 United States House of Representatives elections in Nebraska}}
-{{Election box begin no change | title= General election<ref name= Clerk/>
+{{Election box begin no change | title= General election<ref name=Clerk/>
 }}
 {{Election box winning candidate with party link no change
  | party      = Republican Party (US)
  | candidate  = [[Carl T. Curtis]] (Incumbent)
  | votes      = 352,748
- | percentage = 58.93%
+ | percentage = 58.93
 }}
 {{Election box candidate with party link no change
  | party      = Democratic Party (US)
  | candidate  = Robert B. Conrad
  | votes      = 245,807
- | percentage = 41.07%
+ | percentage = 41.07
 }}
 {{Election box majority no change
  | votes      = 106,941
- | percentage = 17.86%
+ | percentage = 17.86
 }}
 {{Election box turnout no change
  | votes      = 598,555
  | percentage =
 }}
 {{Election box hold with party link no change
  | winner     = Republican Party (US)
  | loser      =
  | swing      =
 }}
 {{Election box end}}
-
-{{Clear}}
+{{Clear}}
+
 == New Hampshire ==
 <!--{{Main|1960 United States Senate election in New Hampshire}}-->
 {{See also|List of United States senators from New Hampshire|1960 United States House of Representatives elections in New Hampshire}}
-{{Election box begin no change | title= General election<ref name= Clerk/>
+{{Election box begin no change | title= General election<ref name=Clerk/>
 }}
 {{Election box winning candidate with party link no change
  | party      = Republican Party (US)
  | candidate  = [[Styles Bridges]] (Incumbent)
  | votes      = 173,521
- | percentage = 60.35%
+ | percentage = 60.35
 }}
 {{Election box candidate with party link no change
  | party      = Democratic Party (US)
  | candidate  = Herbert W. Hill
